Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SMALLBIRO       reduce using rule 45 (expression -> STRING .)
    ID              reduce using rule 45 (expression -> STRING .)
    LITERAL_A       reduce using rule 45 (expression -> STRING .)
    LITERAL_Q       reduce using rule 45 (expression -> STRING .)
    LITERAL_S       reduce using rule 45 (expression -> STRING .)
    $end            reduce using rule 45 (expression -> STRING .)
    RCURL           reduce using rule 45 (expression -> STRING .)
    LEAVE           reduce using rule 45 (expression -> STRING .)
    PROCEED         reduce using rule 45 (expression -> STRING .)
    DONATE          reduce using rule 45 (expression -> STRING .)
    COMMA           reduce using rule 45 (expression -> STRING .)
    RPAREN          reduce using rule 45 (expression -> STRING .)
    RSQUARE         reduce using rule 45 (expression -> STRING .)


state 42

    (46) expression -> NUMBER .

    QUESMARK        reduce using rule 46 (expression -> NUMBER .)
    PLUS            reduce using rule 46 (expression -> NUMBER .)
    MINUS           reduce using rule 46 (expression -> NUMBER .)
    ASTERISK        reduce using rule 46 (expression -> NUMBER .)
    DIVIDE          reduce using rule 46 (expression -> NUMBER .)
    EQUALS          reduce using rule 46 (expression -> NUMBER .)
    MORE            reduce using rule 46 (expression -> NUMBER .)
    LESS            reduce using rule 46 (expression -> NUMBER .)
    AND             reduce using rule 46 (expression -> NUMBER .)
    OR              reduce using rule 46 (expression -> NUMBER .)
    BIRO            reduce using rule 46 (expression -> NUMBER .)
    SMALLBIRO       reduce using rule 46 (expression -> NUMBER .)
    ID              reduce using rule 46 (expression -> NUMBER .)
    LITERAL_A       reduce using rule 46 (expression -> NUMBER .)
    LITERAL_Q       reduce using rule 46 (expression -> NUMBER .)
    LITERAL_S       reduce using rule 46 (expression -> NUMBER .)
    $end            reduce using rule 46 (expression -> NUMBER .)
    RCURL           reduce using rule 46 (expression -> NUMBER .)
    LEAVE           reduce using rule 46 (expression -> NUMBER .)
    PROCEED         reduce using rule 46 (expression -> NUMBER .)
    DONATE          reduce using rule 46 (expression -> NUMBER .)
    COMMA           reduce using rule 46 (expression -> NUMBER .)
    RPAREN          reduce using rule 46 (expression -> NUMBER .)
    RSQUARE         reduce using rule 46 (expression -> NUMBER .)


state 43

    (47) expression -> TRUE .

    QUESMARK        reduce using rule 47 (expression -> TRUE .)
    PLUS            reduce using rule 47 (expression -> TRUE .)
    MINUS           reduce using rule 47 (expression -> TRUE .)
    ASTERISK        reduce using rule 47 (expression -> TRUE .)
    DIVIDE          reduce using rule 47 (expression -> TRUE .)
    EQUALS          reduce using rule 47 (expression -> TRUE .)
    MORE            reduce using rule 47 (expression -> TRUE .)
    LESS            reduce using rule 47 (expression -> TRUE .)
    AND             reduce using rule 47 (expression -> TRUE .)
    OR              reduce using rule 47 (expression -> TRUE .)
    BIRO            reduce using rule 47 (expression -> TRUE .)
    SMALLBIRO       reduce using rule 47 (expression -> TRUE .)
    ID              reduce using rule 47 (expression -> TRUE .)
    LITERAL_A       reduce using rule 47 (expression -> TRUE .)
    LITERAL_Q       reduce using rule 47 (expression -> TRUE .)
    LITERAL_S       reduce using rule 47 (expression -> TRUE .)
    $end            reduce using rule 47 (expression -> TRUE .)
    RCURL           reduce using rule 47 (expression -> TRUE .)
    LEAVE           reduce using rule 47 (expression -> TRUE .)
    PROCEED         reduce using rule 47 (expression -> TRUE .)
    DONATE          reduce using rule 47 (expression -> TRUE .)
    COMMA           reduce using rule 47 (expression -> TRUE .)
    RPAREN          reduce using rule 47 (expression -> TRUE .)
    RSQUARE         reduce using rule 47 (expression -> TRUE .)


state 44

    (48) expression -> FALSE .

    QUESMARK        reduce using rule 48 (expression -> FALSE .)
    PLUS            reduce using rule 48 (expression -> FALSE .)
    MINUS           reduce using rule 48 (expression -> FALSE .)
    ASTERISK        reduce using rule 48 (expression -> FALSE .)
    DIVIDE          reduce using rule 48 (expression -> FALSE .)
    EQUALS          reduce using rule 48 (expression -> FALSE .)
    MORE            reduce using rule 48 (expression -> FALSE .)
    LESS            reduce using rule 48 (expression -> FALSE .)
    AND             reduce using rule 48 (expression -> FALSE .)
    OR              reduce using rule 48 (expression -> FALSE .)
    BIRO            reduce using rule 48 (expression -> FALSE .)
    SMALLBIRO       reduce using rule 48 (expression -> FALSE .)
    ID              reduce using rule 48 (expression -> FALSE .)
    LITERAL_A       reduce using rule 48 (expression -> FALSE .)
    LITERAL_Q       reduce using rule 48 (expression -> FALSE .)
    LITERAL_S       reduce using rule 48 (expression -> FALSE .)
    $end            reduce using rule 48 (expression -> FALSE .)
    RCURL           reduce using rule 48 (expression -> FALSE .)
    LEAVE           reduce using rule 48 (expression -> FALSE .)
    PROCEED         reduce using rule 48 (expression -> FALSE .)
    DONATE          reduce using rule 48 (expression -> FALSE .)
    COMMA           reduce using rule 48 (expression -> FALSE .)
    RPAREN          reduce using rule 48 (expression -> FALSE .)
    RSQUARE         reduce using rule 48 (expression -> FALSE .)


state 45

    (49) expression -> builtin_call .

    QUESMARK        reduce using rule 49 (expression -> builtin_call .)
    PLUS            reduce using rule 49 (expression -> builtin_call .)
    MINUS           reduce using rule 49 (expression -> builtin_call .)
    ASTERISK        reduce using rule 49 (expression -> builtin_call .)
    DIVIDE          reduce using rule 49 (expression -> builtin_call .)
    EQUALS          reduce using rule 49 (expression -> builtin_call .)
    MORE            reduce using rule 49 (expression -> builtin_call .)
    LESS            reduce using rule 49 (expression -> builtin_call .)
    AND             reduce using rule 49 (expression -> builtin_call .)
    OR              reduce using rule 49 (expression -> builtin_call .)
    BIRO            reduce using rule 49 (expression -> builtin_call .)
    SMALLBIRO       reduce using rule 49 (expression -> builtin_call .)
    ID              reduce using rule 49 (expression -> builtin_call .)
    LITERAL_A       reduce using rule 49 (expression -> builtin_call .)
    LITERAL_Q       reduce using rule 49 (expression -> builtin_call .)
    LITERAL_S       reduce using rule 49 (expression -> builtin_call .)
    $end            reduce using rule 49 (expression -> builtin_call .)
    RCURL           reduce using rule 49 (expression -> builtin_call .)
    LEAVE           reduce using rule 49 (expression -> builtin_call .)
    PROCEED         reduce using rule 49 (expression -> builtin_call .)
    DONATE          reduce using rule 49 (expression -> builtin_call .)
    COMMA           reduce using rule 49 (expression -> builtin_call .)
    RPAREN          reduce using rule 49 (expression -> builtin_call .)
    RSQUARE         reduce using rule 49 (expression -> builtin_call .)


state 46

    (50) expression -> function_call .

    QUESMARK        reduce using rule 50 (expression -> function_call .)
    PLUS            reduce using rule 50 (expression -> function_call .)
    MINUS           reduce using rule 50 (expression -> function_call .)
    ASTERISK        reduce using rule 50 (expression -> function_call .)
    DIVIDE          reduce using rule 50 (expression -> function_call .)
    EQUALS          reduce using rule 50 (expression -> function_call .)
    MORE            reduce using rule 50 (expression -> function_call .)
    LESS            reduce using rule 50 (expression -> function_call .)
    AND             reduce using rule 50 (expression -> function_call .)
    OR              reduce using rule 50 (expression -> function_call .)
    BIRO            reduce using rule 50 (expression -> function_call .)
    SMALLBIRO       reduce using rule 50 (expression -> function_call .)
    ID              reduce using rule 50 (expression -> function_call .)
    LITERAL_A       reduce using rule 50 (expression -> function_call .)
    LITERAL_Q       reduce using rule 50 (expression -> function_call .)
    LITERAL_S       reduce using rule 50 (expression -> function_call .)
    $end            reduce using rule 50 (expression -> function_call .)
    RCURL           reduce using rule 50 (expression -> function_call .)
    LEAVE           reduce using rule 50 (expression -> function_call .)
    PROCEED         reduce using rule 50 (expression -> function_call .)
    DONATE          reduce using rule 50 (expression -> function_call .)
    COMMA           reduce using rule 50 (expression -> function_call .)
    RPAREN          reduce using rule 50 (expression -> function_call .)
    RSQUARE         reduce using rule 50 (expression -> function_call .)


state 47

    (28) try_block -> BIRO ATTEMPT LCURL . statement_list RCURL
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . variable_assignment
    (6) statement -> . conditional_statement
    (7) statement -> . array_declaration
    (8) statement -> . queue_declaration
    (9) statement -> . stack_declaration
    (10) statement -> . try_block
    (11) statement -> . catch_block
    (12) statement -> . loop_statement
    (13) statement -> . function_declaration
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
  ! shift/reduce conflict for LITERAL_S resolved as shift
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    RCURL           reduce using rule 81 (empty -> .)

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]

    statement_list                 shift and go to state 84
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 48

    (29) catch_block -> BIRO ARREST LCURL . statement_list RCURL
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . variable_assignment
    (6) statement -> . conditional_statement
    (7) statement -> . array_declaration
    (8) statement -> . queue_declaration
    (9) statement -> . stack_declaration
    (10) statement -> . try_block
    (11) statement -> . catch_block
    (12) statement -> . loop_statement
    (13) statement -> . function_declaration
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
  ! shift/reduce conflict for LITERAL_S resolved as shift
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    RCURL           reduce using rule 81 (empty -> .)

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]

    statement_list                 shift and go to state 85
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 49

    (30) loop_statement -> BIRO LOOP LCURL . control_flow_statements_list RCURL
    (38) control_flow_statements_list -> . control_flow_statements control_flow_statements_list
    (39) control_flow_statements_list -> . control_flow_statements
    (40) control_flow_statements -> . statement_list
    (41) control_flow_statements -> . LEAVE
    (42) control_flow_statements -> . PROCEED
    (43) control_flow_statements -> . DONATE expression
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . variable_assignment
    (6) statement -> . conditional_statement
    (7) statement -> . array_declaration
    (8) statement -> . queue_declaration
    (9) statement -> . stack_declaration
    (10) statement -> . try_block
    (11) statement -> . catch_block
    (12) statement -> . loop_statement
    (13) statement -> . function_declaration
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
  ! shift/reduce conflict for LITERAL_S resolved as shift
  ! shift/reduce conflict for LEAVE resolved as shift
  ! shift/reduce conflict for PROCEED resolved as shift
  ! shift/reduce conflict for DONATE resolved as shift
    LEAVE           shift and go to state 89
    PROCEED         shift and go to state 90
    DONATE          shift and go to state 91
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    RCURL           reduce using rule 81 (empty -> .)

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]
  ! LEAVE           [ reduce using rule 81 (empty -> .) ]
  ! PROCEED         [ reduce using rule 81 (empty -> .) ]
  ! DONATE          [ reduce using rule 81 (empty -> .) ]

    control_flow_statements_list   shift and go to state 86
    control_flow_statements        shift and go to state 87
    statement_list                 shift and go to state 88
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 50

    (33) builtin_call -> BIRO DOT function_call .

    BIRO            reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    SMALLBIRO       reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    ID              reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    LITERAL_A       reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    LITERAL_Q       reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    LITERAL_S       reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    $end            reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    RCURL           reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    LEAVE           reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    PROCEED         reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    DONATE          reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    QUESMARK        reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    PLUS            reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    MINUS           reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    ASTERISK        reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    DIVIDE          reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    EQUALS          reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    MORE            reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    LESS            reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    AND             reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    OR              reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    COMMA           reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    RPAREN          reduce using rule 33 (builtin_call -> BIRO DOT function_call .)
    RSQUARE         reduce using rule 33 (builtin_call -> BIRO DOT function_call .)


state 51

    (32) function_call -> ID . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 31


state 52

    (19) variable_assignment -> ID ASSIGN assigned_expression .

    BIRO            reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    SMALLBIRO       reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    ID              reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    LITERAL_A       reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    LITERAL_Q       reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    LITERAL_S       reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    $end            reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    RCURL           reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    LEAVE           reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    PROCEED         reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)
    DONATE          reduce using rule 19 (variable_assignment -> ID ASSIGN assigned_expression .)


state 53

    (20) assigned_expression -> expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    BIRO            reduce using rule 20 (assigned_expression -> expression .)
    SMALLBIRO       reduce using rule 20 (assigned_expression -> expression .)
    ID              reduce using rule 20 (assigned_expression -> expression .)
    LITERAL_A       reduce using rule 20 (assigned_expression -> expression .)
    LITERAL_Q       reduce using rule 20 (assigned_expression -> expression .)
    LITERAL_S       reduce using rule 20 (assigned_expression -> expression .)
    $end            reduce using rule 20 (assigned_expression -> expression .)
    RCURL           reduce using rule 20 (assigned_expression -> expression .)
    LEAVE           reduce using rule 20 (assigned_expression -> expression .)
    PROCEED         reduce using rule 20 (assigned_expression -> expression .)
    DONATE          reduce using rule 20 (assigned_expression -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    EQUALS          shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 54

    (21) assigned_expression -> array_declaration .

    BIRO            reduce using rule 21 (assigned_expression -> array_declaration .)
    SMALLBIRO       reduce using rule 21 (assigned_expression -> array_declaration .)
    ID              reduce using rule 21 (assigned_expression -> array_declaration .)
    LITERAL_A       reduce using rule 21 (assigned_expression -> array_declaration .)
    LITERAL_Q       reduce using rule 21 (assigned_expression -> array_declaration .)
    LITERAL_S       reduce using rule 21 (assigned_expression -> array_declaration .)
    $end            reduce using rule 21 (assigned_expression -> array_declaration .)
    RCURL           reduce using rule 21 (assigned_expression -> array_declaration .)
    LEAVE           reduce using rule 21 (assigned_expression -> array_declaration .)
    PROCEED         reduce using rule 21 (assigned_expression -> array_declaration .)
    DONATE          reduce using rule 21 (assigned_expression -> array_declaration .)


state 55

    (22) assigned_expression -> queue_declaration .

    BIRO            reduce using rule 22 (assigned_expression -> queue_declaration .)
    SMALLBIRO       reduce using rule 22 (assigned_expression -> queue_declaration .)
    ID              reduce using rule 22 (assigned_expression -> queue_declaration .)
    LITERAL_A       reduce using rule 22 (assigned_expression -> queue_declaration .)
    LITERAL_Q       reduce using rule 22 (assigned_expression -> queue_declaration .)
    LITERAL_S       reduce using rule 22 (assigned_expression -> queue_declaration .)
    $end            reduce using rule 22 (assigned_expression -> queue_declaration .)
    RCURL           reduce using rule 22 (assigned_expression -> queue_declaration .)
    LEAVE           reduce using rule 22 (assigned_expression -> queue_declaration .)
    PROCEED         reduce using rule 22 (assigned_expression -> queue_declaration .)
    DONATE          reduce using rule 22 (assigned_expression -> queue_declaration .)


state 56

    (23) assigned_expression -> stack_declaration .

    BIRO            reduce using rule 23 (assigned_expression -> stack_declaration .)
    SMALLBIRO       reduce using rule 23 (assigned_expression -> stack_declaration .)
    ID              reduce using rule 23 (assigned_expression -> stack_declaration .)
    LITERAL_A       reduce using rule 23 (assigned_expression -> stack_declaration .)
    LITERAL_Q       reduce using rule 23 (assigned_expression -> stack_declaration .)
    LITERAL_S       reduce using rule 23 (assigned_expression -> stack_declaration .)
    $end            reduce using rule 23 (assigned_expression -> stack_declaration .)
    RCURL           reduce using rule 23 (assigned_expression -> stack_declaration .)
    LEAVE           reduce using rule 23 (assigned_expression -> stack_declaration .)
    PROCEED         reduce using rule 23 (assigned_expression -> stack_declaration .)
    DONATE          reduce using rule 23 (assigned_expression -> stack_declaration .)


state 57

    (32) function_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 92


state 58

    (60) expression_list -> expression . COMMA expression_list
    (61) expression_list -> expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 61 (expression_list -> expression .)
    RSQUARE         reduce using rule 61 (expression_list -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    EQUALS          shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 59

    (62) expression_list -> empty .

    RPAREN          reduce using rule 62 (expression_list -> empty .)
    RSQUARE         reduce using rule 62 (expression_list -> empty .)


state 60

    (18) variable_declaration -> SMALLBIRO ID COLON . type ASSIGN assigned_expression
    (69) type -> . NUM
    (70) type -> . STR
    (71) type -> . BOOL
    (72) type -> . LITERAL_A LSQUARE NUM RSQUARE
    (73) type -> . LITERAL_A LSQUARE STR RSQUARE
    (74) type -> . LITERAL_A LSQUARE BOOL RSQUARE
    (75) type -> . LITERAL_Q LSQUARE NUM RSQUARE
    (76) type -> . LITERAL_Q LSQUARE STR RSQUARE
    (77) type -> . LITERAL_Q LSQUARE BOOL RSQUARE
    (78) type -> . LITERAL_S LSQUARE NUM RSQUARE
    (79) type -> . LITERAL_S LSQUARE STR RSQUARE
    (80) type -> . LITERAL_S LSQUARE BOOL RSQUARE

    NUM             shift and go to state 65
    STR             shift and go to state 66
    BOOL            shift and go to state 67
    LITERAL_A       shift and go to state 68
    LITERAL_Q       shift and go to state 69
    LITERAL_S       shift and go to state 70

    type                           shift and go to state 94

state 61

    (24) array_declaration -> LITERAL_A LSQUARE expression_list . RSQUARE

    RSQUARE         shift and go to state 95


state 62

    (25) queue_declaration -> LITERAL_Q LSQUARE expression_list . RSQUARE

    RSQUARE         shift and go to state 96


state 63

    (26) stack_declaration -> LITERAL_S LSQUARE expression_list . RSQUARE

    RSQUARE         shift and go to state 97


state 64

    (17) variable_declaration -> BIRO ID COLON type . ASSIGN assigned_expression

    ASSIGN          shift and go to state 98


state 65

    (69) type -> NUM .

    ASSIGN          reduce using rule 69 (type -> NUM .)
    COMMA           reduce using rule 69 (type -> NUM .)
    RPAREN          reduce using rule 69 (type -> NUM .)


state 66

    (70) type -> STR .

    ASSIGN          reduce using rule 70 (type -> STR .)
    COMMA           reduce using rule 70 (type -> STR .)
    RPAREN          reduce using rule 70 (type -> STR .)


state 67

    (71) type -> BOOL .

    ASSIGN          reduce using rule 71 (type -> BOOL .)
    COMMA           reduce using rule 71 (type -> BOOL .)
    RPAREN          reduce using rule 71 (type -> BOOL .)


state 68

    (72) type -> LITERAL_A . LSQUARE NUM RSQUARE
    (73) type -> LITERAL_A . LSQUARE STR RSQUARE
    (74) type -> LITERAL_A . LSQUARE BOOL RSQUARE

    LSQUARE         shift and go to state 99


state 69

    (75) type -> LITERAL_Q . LSQUARE NUM RSQUARE
    (76) type -> LITERAL_Q . LSQUARE STR RSQUARE
    (77) type -> LITERAL_Q . LSQUARE BOOL RSQUARE

    LSQUARE         shift and go to state 100


state 70

    (78) type -> LITERAL_S . LSQUARE NUM RSQUARE
    (79) type -> LITERAL_S . LSQUARE STR RSQUARE
    (80) type -> LITERAL_S . LSQUARE BOOL RSQUARE

    LSQUARE         shift and go to state 101


state 71

    (63) arg_list -> ID . COMMA arg_list
    (64) arg_list -> ID .

    COMMA           shift and go to state 102
    RPAREN          reduce using rule 64 (arg_list -> ID .)


state 72

